Avg Salary,Mean of Avg Salary,Median of Avg,Median of Avg Salary,Max of Avg Salary,Standard Deviation of Avg Salary,,Rating,Mean of Rating,Median of Rating,Min of Rating,Max of Rating,Standard Deviation of Rating
51500,"72,072","68,500","33,500","150,000","23,670",,3.2,4,4,-1,5,1
51500,,,,,,,3.8,,,,,
51500,,,,,,,3.4,,,,,
51500,,,,,,,4.1,,,,,
51500,,,,,,,3.9,,,,,
51500,,,,,,,3.9,,,,,
51500,,,,,,,4.4,,,,,
51500,,,,,,,3.7,,,,,
51500,,,,,,,4.0,,,,,
51500,,,,,,,4.4,,,,,
51500,,,,,,,4.0,,,,,
51500,,,,,,,3.7,,,,,
51500,,,,,,,3.0,,,,,
51500,,,,,,,3.4,,,,,
51500,,,,,,,3.6,,,,,
51500,,,,,,,3.8,,,,,
51500,,,,,,,3.8,,,,,
51500,,,,,,,3.9,,,,,
51500,,,,,,,4.9,,,,,
51500,,,,,,,4.4,,,,,
51500,,,,,,,3.3,,,,,
51500,,,,,,,3.5,,,,,
51500,,,,,,,4.0,,,,,
51500,,,,,,,5.0,,,,,
51500,,,,,,,4.8,,,,,
51500,,,,,,,3.7,,,,,
51500,,,,,,,4.7,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,3.2,,,,,
66500,,,,,,,3.7,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,4.0,,,,,
66500,,,,,,,4.6,,,,,
66500,,,,,,,4.0,,,,,
66500,,,,,,,3.0,,,,,
66500,,,,,,,2.9,,,,,
66500,,,,,,,4.0,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,4.9,,,,,
66500,,,,,,,3.9,,,,,
66500,,,,,,,4.0,,,,,
66500,,,,,,,3.7,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,4.0,,,,,
66500,,,,,,,3.2,,,,,
66500,,,,,,,3.8,,,,,
66500,,,,,,,3.9,,,,,
69500,,,,,,,4.8,,,,,
69500,,,,,,,3.6,,,,,
69500,,,,,,,3.6,,,,,
69500,,,,,,,3.6,,,,,
69500,,,,,,,4.1,,,,,
69500,,,,,,,3.9,,,,,
69500,,,,,,,3.0,,,,,
69500,,,,,,,3.7,,,,,
69500,,,,,,,3.9,,,,,
69500,,,,,,,3.7,,,,,
69500,,,,,,,-1.0,,,,,
69500,,,,,,,3.7,,,,,
69500,,,,,,,3.6,,,,,
69500,,,,,,,4.1,,,,,
69500,,,,,,,3.5,,,,,
69500,,,,,,,3.7,,,,,
69500,,,,,,,4.0,,,,,
69500,,,,,,,5.0,,,,,
69500,,,,,,,3.3,,,,,
69500,,,,,,,4.1,,,,,
69500,,,,,,,4.0,,,,,
69500,,,,,,,1.0,,,,,
69500,,,,,,,3.1,,,,,
69500,,,,,,,4.5,,,,,
69500,,,,,,,3.4,,,,,
69000,,,,,,,3.6,,,,,
69000,,,,,,,4.1,,,,,
69000,,,,,,,4.4,,,,,
69000,,,,,,,3.8,,,,,
69000,,,,,,,3.2,,,,,
69000,,,,,,,-1.0,,,,,
69000,,,,,,,3.8,,,,,
69000,,,,,,,4.7,,,,,
69000,,,,,,,3.8,,,,,
69000,,,,,,,4.6,,,,,
69000,,,,,,,3.0,,,,,
69000,,,,,,,3.9,,,,,
69000,,,,,,,3.0,,,,,
69000,,,,,,,5.0,,,,,
69000,,,,,,,4.0,,,,,
69000,,,,,,,3.6,,,,,
69000,,,,,,,3.7,,,,,
69000,,,,,,,3.5,,,,,
69000,,,,,,,2.8,,,,,
69000,,,,,,,5.0,,,,,
69000,,,,,,,3.8,,,,,
69000,,,,,,,3.4,,,,,
69000,,,,,,,3.6,,,,,
69000,,,,,,,-1.0,,,,,
69000,,,,,,,3.2,,,,,
72000,,,,,,,3.8,,,,,
72000,,,,,,,3.5,,,,,
72000,,,,,,,3.5,,,,,
72000,,,,,,,5.0,,,,,
72000,,,,,,,3.7,,,,,
72000,,,,,,,4.0,,,,,
72000,,,,,,,3.3,,,,,
72000,,,,,,,2.9,,,,,
72000,,,,,,,3.6,,,,,
72000,,,,,,,3.2,,,,,
72000,,,,,,,3.1,,,,,
72000,,,,,,,3.4,,,,,
72000,,,,,,,4.0,,,,,
72000,,,,,,,4.3,,,,,
72000,,,,,,,2.7,,,,,
72000,,,,,,,4.1,,,,,
72000,,,,,,,3.1,,,,,
72000,,,,,,,2.9,,,,,
72000,,,,,,,3.9,,,,,
72000,,,,,,,4.2,,,,,
72000,,,,,,,3.9,,,,,
72000,,,,,,,4.2,,,,,
72000,,,,,,,-1.0,,,,,
72000,,,,,,,5.0,,,,,
72000,,,,,,,3.9,,,,,
72000,,,,,,,2.9,,,,,
59500,,,,,,,4.0,,,,,
59500,,,,,,,3.6,,,,,
59500,,,,,,,3.4,,,,,
59500,,,,,,,3.3,,,,,
59500,,,,,,,3.8,,,,,
59500,,,,,,,3.4,,,,,
59500,,,,,,,3.2,,,,,
59500,,,,,,,3.2,,,,,
59500,,,,,,,3.3,,,,,
59500,,,,,,,3.8,,,,,
59500,,,,,,,3.3,,,,,
59500,,,,,,,4.1,,,,,
59500,,,,,,,2.9,,,,,
59500,,,,,,,3.4,,,,,
59500,,,,,,,2.5,,,,,
59500,,,,,,,4.4,,,,,
59500,,,,,,,3.9,,,,,
59500,,,,,,,3.6,,,,,
59500,,,,,,,3.6,,,,,
59500,,,,,,,3.3,,,,,
59500,,,,,,,3.8,,,,,
59500,,,,,,,3.7,,,,,
59500,,,,,,,3.6,,,,,
85000,,,,,,,4.0,,,,,
85000,,,,,,,4.1,,,,,
85000,,,,,,,4.5,,,,,
85000,,,,,,,3.7,,,,,
85000,,,,,,,3.1,,,,,
85000,,,,,,,3.7,,,,,
85000,,,,,,,3.7,,,,,
85000,,,,,,,3.2,,,,,
85000,,,,,,,3.6,,,,,
85000,,,,,,,3.6,,,,,
85000,,,,,,,3.7,,,,,
85000,,,,,,,3.1,,,,,
85000,,,,,,,3.8,,,,,
85000,,,,,,,4.1,,,,,
85000,,,,,,,3.8,,,,,
85000,,,,,,,3.7,,,,,
85000,,,,,,,3.7,,,,,
85000,,,,,,,3.3,,,,,
85000,,,,,,,3.4,,,,,
85000,,,,,,,3.2,,,,,
85000,,,,,,,-1.0,,,,,
85000,,,,,,,5.0,,,,,
85000,,,,,,,3.6,,,,,
85000,,,,,,,3.0,,,,,
85000,,,,,,,3.5,,,,,
85000,,,,,,,1.0,,,,,
59500,,,,,,,5.0,,,,,
59500,,,,,,,5.0,,,,,
59500,,,,,,,3.8,,,,,
59500,,,,,,,4.1,,,,,
59500,,,,,,,3.3,,,,,
59500,,,,,,,3.5,,,,,
59500,,,,,,,3.7,,,,,
59500,,,,,,,4.0,,,,,
59500,,,,,,,3.4,,,,,
59500,,,,,,,3.6,,,,,
59500,,,,,,,3.5,,,,,
59500,,,,,,,3.4,,,,,
59500,,,,,,,4.2,,,,,
59500,,,,,,,2.7,,,,,
59500,,,,,,,3.1,,,,,
59500,,,,,,,4.5,,,,,
59500,,,,,,,4.8,,,,,
59500,,,,,,,4.1,,,,,
59500,,,,,,,3.0,,,,,
59500,,,,,,,2.7,,,,,
59500,,,,,,,3.5,,,,,
59500,,,,,,,3.1,,,,,
59500,,,,,,,5.0,,,,,
59500,,,,,,,3.9,,,,,
66500,,,,,,,3.8,,,,,
66500,,,,,,,3.0,,,,,
66500,,,,,,,3.3,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,3.1,,,,,
66500,,,,,,,3.6,,,,,
66500,,,,,,,3.9,,,,,
66500,,,,,,,4.0,,,,,
66500,,,,,,,3.9,,,,,
100000,,,,,,,3.8,,,,,
100000,,,,,,,4.9,,,,,
100000,,,,,,,3.6,,,,,
100000,,,,,,,3.2,,,,,
100000,,,,,,,2.9,,,,,
100000,,,,,,,-1.0,,,,,
100000,,,,,,,4.2,,,,,
100000,,,,,,,3.4,,,,,
100000,,,,,,,3.1,,,,,
100000,,,,,,,4.5,,,,,
87000,,,,,,,4.0,,,,,
87000,,,,,,,2.6,,,,,
87000,,,,,,,-1.0,,,,,
87000,,,,,,,3.9,,,,,
87000,,,,,,,4.1,,,,,
87000,,,,,,,3.8,,,,,
87000,,,,,,,3.8,,,,,
87000,,,,,,,3.9,,,,,
87000,,,,,,,4.0,,,,,
87000,,,,,,,4.8,,,,,
87000,,,,,,,3.8,,,,,
87000,,,,,,,3.5,,,,,
87000,,,,,,,3.0,,,,,
39500,,,,,,,3.1,,,,,
39500,,,,,,,-1.0,,,,,
39500,,,,,,,3.5,,,,,
39500,,,,,,,4.0,,,,,
39500,,,,,,,3.2,,,,,
39500,,,,,,,3.3,,,,,
39500,,,,,,,-1.0,,,,,
39500,,,,,,,3.6,,,,,
39500,,,,,,,3.6,,,,,
39500,,,,,,,4.3,,,,,
39500,,,,,,,4.0,,,,,
39500,,,,,,,3.7,,,,,
39500,,,,,,,4.1,,,,,
39500,,,,,,,3.3,,,,,
39500,,,,,,,3.4,,,,,
39500,,,,,,,3.1,,,,,
39500,,,,,,,3.7,,,,,
39500,,,,,,,3.9,,,,,
39500,,,,,,,4.1,,,,,
39500,,,,,,,3.3,,,,,
39500,,,,,,,4.1,,,,,
39500,,,,,,,3.0,,,,,
39500,,,,,,,3.4,,,,,
39500,,,,,,,4.8,,,,,
39500,,,,,,,3.2,,,,,
39500,,,,,,,3.8,,,,,
39500,,,,,,,3.7,,,,,
39500,,,,,,,4.6,,,,,
58000,,,,,,,2.7,,,,,
58000,,,,,,,4.0,,,,,
58000,,,,,,,3.5,,,,,
58000,,,,,,,3.9,,,,,
58000,,,,,,,4.1,,,,,
58000,,,,,,,3.1,,,,,
58000,,,,,,,3.1,,,,,
58000,,,,,,,3.9,,,,,
58000,,,,,,,4.3,,,,,
58000,,,,,,,3.7,,,,,
58000,,,,,,,3.2,,,,,
58000,,,,,,,3.8,,,,,
58000,,,,,,,3.5,,,,,
58000,,,,,,,3.6,,,,,
58000,,,,,,,3.9,,,,,
58000,,,,,,,2.4,,,,,
58000,,,,,,,4.0,,,,,
58000,,,,,,,4.0,,,,,
58000,,,,,,,3.6,,,,,
58000,,,,,,,4.0,,,,,
58000,,,,,,,3.2,,,,,
58000,,,,,,,3.6,,,,,
58000,,,,,,,3.0,,,,,
104500,,,,,,,3.9,,,,,
104500,,,,,,,2.4,,,,,
104500,,,,,,,2.8,,,,,
104500,,,,,,,4.4,,,,,
104500,,,,,,,4.8,,,,,
104500,,,,,,,2.8,,,,,
104500,,,,,,,5.0,,,,,
104500,,,,,,,3.7,,,,,
104500,,,,,,,4.0,,,,,
104500,,,,,,,4.2,,,,,
104500,,,,,,,3.5,,,,,
104500,,,,,,,2.0,,,,,
104500,,,,,,,3.3,,,,,
104500,,,,,,,5.0,,,,,
104500,,,,,,,3.4,,,,,
104500,,,,,,,3.6,,,,,
104500,,,,,,,2.8,,,,,
104500,,,,,,,3.0,,,,,
104500,,,,,,,3.9,,,,,
104500,,,,,,,4.5,,,,,
104500,,,,,,,4.0,,,,,
104500,,,,,,,5.0,,,,,
104500,,,,,,,3.4,,,,,
106000,,,,,,,3.2,,,,,
106000,,,,,,,4.0,,,,,
106000,,,,,,,2.8,,,,,
106000,,,,,,,3.2,,,,,
106000,,,,,,,3.4,,,,,
106000,,,,,,,3.4,,,,,
106000,,,,,,,3.5,,,,,
106000,,,,,,,3.3,,,,,
106000,,,,,,,3.7,,,,,
106000,,,,,,,3.6,,,,,
106000,,,,,,,2.7,,,,,
106000,,,,,,,4.5,,,,,
106000,,,,,,,2.5,,,,,
106000,,,,,,,4.4,,,,,
106000,,,,,,,4.3,,,,,
106000,,,,,,,5.0,,,,,
106000,,,,,,,4.4,,,,,
106000,,,,,,,3.2,,,,,
106000,,,,,,,4.8,,,,,
106000,,,,,,,3.0,,,,,
106000,,,,,,,4.2,,,,,
106000,,,,,,,4.2,,,,,
106000,,,,,,,3.4,,,,,
106000,,,,,,,3.1,,,,,
106000,,,,,,,3.7,,,,,
106000,,,,,,,4.0,,,,,
72000,,,,,,,4.3,,,,,
72000,,,,,,,3.8,,,,,
72000,,,,,,,2.4,,,,,
72000,,,,,,,4.0,,,,,
72000,,,,,,,3.2,,,,,
72000,,,,,,,3.3,,,,,
72000,,,,,,,5.0,,,,,
72000,,,,,,,3.2,,,,,
72000,,,,,,,3.1,,,,,
72000,,,,,,,3.9,,,,,
72000,,,,,,,2.5,,,,,
72000,,,,,,,3.1,,,,,
72000,,,,,,,4.5,,,,,
72000,,,,,,,3.2,,,,,
72000,,,,,,,4.4,,,,,
72000,,,,,,,3.4,,,,,
36500,,,,,,,-1.0,,,,,
36500,,,,,,,2.0,,,,,
36500,,,,,,,4.2,,,,,
36500,,,,,,,3.6,,,,,
36500,,,,,,,4.3,,,,,
36500,,,,,,,4.3,,,,,
36500,,,,,,,4.1,,,,,
36500,,,,,,,4.6,,,,,
36500,,,,,,,4.0,,,,,
36500,,,,,,,4.1,,,,,
36500,,,,,,,3.6,,,,,
36500,,,,,,,2.6,,,,,
36500,,,,,,,2.9,,,,,
36500,,,,,,,3.4,,,,,
36500,,,,,,,3.8,,,,,
36500,,,,,,,2.7,,,,,
36500,,,,,,,3.3,,,,,
36500,,,,,,,3.5,,,,,
36500,,,,,,,3.5,,,,,
36500,,,,,,,4.1,,,,,
45000,,,,,,,4.0,,,,,
45000,,,,,,,3.5,,,,,
45000,,,,,,,2.9,,,,,
45000,,,,,,,4.2,,,,,
64000,,,,,,,3.5,,,,,
64000,,,,,,,3.7,,,,,
64000,,,,,,,3.3,,,,,
56000,,,,,,,4.3,,,,,
56000,,,,,,,2.5,,,,,
56000,,,,,,,2.7,,,,,
56000,,,,,,,2.7,,,,,
56000,,,,,,,5.0,,,,,
56000,,,,,,,4.9,,,,,
56000,,,,,,,3.5,,,,,
56000,,,,,,,5.0,,,,,
56000,,,,,,,4.9,,,,,
56000,,,,,,,3.4,,,,,
56000,,,,,,,3.1,,,,,
56000,,,,,,,3.8,,,,,
56000,,,,,,,1.0,,,,,
56000,,,,,,,3.5,,,,,
56000,,,,,,,3.8,,,,,
56000,,,,,,,5.0,,,,,
56000,,,,,,,5.0,,,,,
56000,,,,,,,3.0,,,,,
56000,,,,,,,3.8,,,,,
56000,,,,,,,4.9,,,,,
56000,,,,,,,3.5,,,,,
56000,,,,,,,3.8,,,,,
56000,,,,,,,3.2,,,,,
56000,,,,,,,3.1,,,,,
56000,,,,,,,3.5,,,,,
56000,,,,,,,3.2,,,,,
56000,,,,,,,4.9,,,,,
80500,,,,,,,3.7,,,,,
80500,,,,,,,3.5,,,,,
80500,,,,,,,5.0,,,,,
80500,,,,,,,3.2,,,,,
80500,,,,,,,3.4,,,,,
80500,,,,,,,3.1,,,,,
80500,,,,,,,3.4,,,,,
80500,,,,,,,3.5,,,,,
80500,,,,,,,3.6,,,,,
80500,,,,,,,3.7,,,,,
80500,,,,,,,3.6,,,,,
80500,,,,,,,3.3,,,,,
80500,,,,,,,3.3,,,,,
42000,,,,,,,5.0,,,,,
42000,,,,,,,5.0,,,,,
42000,,,,,,,4.3,,,,,
42000,,,,,,,3.1,,,,,
42000,,,,,,,3.3,,,,,
42000,,,,,,,3.3,,,,,
79000,,,,,,,3.1,,,,,
79000,,,,,,,3.6,,,,,
79000,,,,,,,3.7,,,,,
79000,,,,,,,5.0,,,,,
79000,,,,,,,-1.0,,,,,
79000,,,,,,,5.0,,,,,
79000,,,,,,,5.0,,,,,
79000,,,,,,,3.6,,,,,
79000,,,,,,,4.3,,,,,
79000,,,,,,,4.3,,,,,
79000,,,,,,,3.2,,,,,
79000,,,,,,,4.5,,,,,
79000,,,,,,,4.3,,,,,
79000,,,,,,,4.0,,,,,
79000,,,,,,,-1.0,,,,,
79000,,,,,,,3.6,,,,,
79000,,,,,,,5.0,,,,,
79000,,,,,,,3.4,,,,,
79000,,,,,,,3.9,,,,,
79000,,,,,,,3.5,,,,,
79000,,,,,,,3.2,,,,,
79000,,,,,,,4.7,,,,,
79000,,,,,,,4.7,,,,,
79000,,,,,,,4.0,,,,,
79000,,,,,,,3.4,,,,,
53500,,,,,,,-1.0,,,,,
53500,,,,,,,3.7,,,,,
53500,,,,,,,4.1,,,,,
53500,,,,,,,3.1,,,,,
53500,,,,,,,3.7,,,,,
53500,,,,,,,3.9,,,,,
53500,,,,,,,3.8,,,,,
53500,,,,,,,3.5,,,,,
53500,,,,,,,3.8,,,,,
53500,,,,,,,3.8,,,,,
53500,,,,,,,4.2,,,,,
53500,,,,,,,3.1,,,,,
53500,,,,,,,4.1,,,,,
53500,,,,,,,3.9,,,,,
53500,,,,,,,3.5,,,,,
53500,,,,,,,3.9,,,,,
53500,,,,,,,3.9,,,,,
53500,,,,,,,3.9,,,,,
53500,,,,,,,3.7,,,,,
53500,,,,,,,4.7,,,,,
53500,,,,,,,4.0,,,,,
53500,,,,,,,3.5,,,,,
53500,,,,,,,2.9,,,,,
53500,,,,,,,3.1,,,,,
53500,,,,,,,5.0,,,,,
80000,,,,,,,3.2,,,,,
80000,,,,,,,5.0,,,,,
80000,,,,,,,3.2,,,,,
80000,,,,,,,3.9,,,,,
80000,,,,,,,4.5,,,,,
80000,,,,,,,3.9,,,,,
80000,,,,,,,3.1,,,,,
80000,,,,,,,3.6,,,,,
80000,,,,,,,3.3,,,,,
80000,,,,,,,3.7,,,,,
80000,,,,,,,4.6,,,,,
80000,,,,,,,4.5,,,,,
80000,,,,,,,3.9,,,,,
80000,,,,,,,3.8,,,,,
80000,,,,,,,3.0,,,,,
80000,,,,,,,3.9,,,,,
80000,,,,,,,3.4,,,,,
80000,,,,,,,3.5,,,,,
80000,,,,,,,4.0,,,,,
80000,,,,,,,4.5,,,,,
80000,,,,,,,4.0,,,,,
80000,,,,,,,3.5,,,,,
80000,,,,,,,3.4,,,,,
80000,,,,,,,2.1,,,,,
80000,,,,,,,3.8,,,,,
40000,,,,,,,5.0,,,,,
40000,,,,,,,4.0,,,,,
40000,,,,,,,3.8,,,,,
40000,,,,,,,3.8,,,,,
40000,,,,,,,3.6,,,,,
40000,,,,,,,4.9,,,,,
40000,,,,,,,3.6,,,,,
40000,,,,,,,3.4,,,,,
40000,,,,,,,4.1,,,,,
40000,,,,,,,3.7,,,,,
40000,,,,,,,3.1,,,,,
40000,,,,,,,3.0,,,,,
40000,,,,,,,3.5,,,,,
40000,,,,,,,3.7,,,,,
40000,,,,,,,3.6,,,,,
40000,,,,,,,4.6,,,,,
40000,,,,,,,3.8,,,,,
40000,,,,,,,2.7,,,,,
40000,,,,,,,3.4,,,,,
40000,,,,,,,3.1,,,,,
54000,,,,,,,3.7,,,,,
54000,,,,,,,3.6,,,,,
54000,,,,,,,4.0,,,,,
54000,,,,,,,3.3,,,,,
54000,,,,,,,4.0,,,,,
54000,,,,,,,4.9,,,,,
54000,,,,,,,3.6,,,,,
54000,,,,,,,3.6,,,,,
54000,,,,,,,5.0,,,,,
54000,,,,,,,3.8,,,,,
54000,,,,,,,4.3,,,,,
54000,,,,,,,4.2,,,,,
54000,,,,,,,3.9,,,,,
54000,,,,,,,4.1,,,,,
54000,,,,,,,3.4,,,,,
54000,,,,,,,3.8,,,,,
54000,,,,,,,3.8,,,,,
54000,,,,,,,3.6,,,,,
54000,,,,,,,3.4,,,,,
54000,,,,,,,3.1,,,,,
54000,,,,,,,3.1,,,,,
73000,,,,,,,4.7,,,,,
73000,,,,,,,3.9,,,,,
73000,,,,,,,2.5,,,,,
73000,,,,,,,3.5,,,,,
73000,,,,,,,3.8,,,,,
73000,,,,,,,3.8,,,,,
73000,,,,,,,4.0,,,,,
73000,,,,,,,4.1,,,,,
73000,,,,,,,3.8,,,,,
73000,,,,,,,3.0,,,,,
73000,,,,,,,3.3,,,,,
73000,,,,,,,3.3,,,,,
73000,,,,,,,3.5,,,,,
73000,,,,,,,3.0,,,,,
73000,,,,,,,3.2,,,,,
73000,,,,,,,4.7,,,,,
73000,,,,,,,3.1,,,,,
73000,,,,,,,2.5,,,,,
73000,,,,,,,3.3,,,,,
122500,,,,,,,2.9,,,,,
122500,,,,,,,5.0,,,,,
122500,,,,,,,3.3,,,,,
122500,,,,,,,2.9,,,,,
122500,,,,,,,3.2,,,,,
122500,,,,,,,3.3,,,,,
122500,,,,,,,3.8,,,,,
122500,,,,,,,4.0,,,,,
122500,,,,,,,4.1,,,,,
122500,,,,,,,2.8,,,,,
122500,,,,,,,3.9,,,,,
122500,,,,,,,3.4,,,,,
122500,,,,,,,3.1,,,,,
122500,,,,,,,3.1,,,,,
122500,,,,,,,3.7,,,,,
122500,,,,,,,3.3,,,,,
122500,,,,,,,4.6,,,,,
122500,,,,,,,2.9,,,,,
122500,,,,,,,3.6,,,,,
122500,,,,,,,3.8,,,,,
122500,,,,,,,3.4,,,,,
63000,,,,,,,3.9,,,,,
63000,,,,,,,3.7,,,,,
63000,,,,,,,3.7,,,,,
63000,,,,,,,5.0,,,,,
63000,,,,,,,3.2,,,,,
63000,,,,,,,3.4,,,,,
63000,,,,,,,3.4,,,,,
63000,,,,,,,3.8,,,,,
63000,,,,,,,2.8,,,,,
63000,,,,,,,3.3,,,,,
63000,,,,,,,3.7,,,,,
63000,,,,,,,4.0,,,,,
63000,,,,,,,3.9,,,,,
63000,,,,,,,4.6,,,,,
63000,,,,,,,4.6,,,,,
63000,,,,,,,4.1,,,,,
63000,,,,,,,3.3,,,,,
63000,,,,,,,3.3,,,,,
63000,,,,,,,4.7,,,,,
63000,,,,,,,4.3,,,,,
63000,,,,,,,3.2,,,,,
63000,,,,,,,3.3,,,,,
63000,,,,,,,3.1,,,,,
63000,,,,,,,3.5,,,,,
63000,,,,,,,3.3,,,,,
63000,,,,,,,3.8,,,,,
63000,,,,,,,3.8,,,,,
63000,,,,,,,3.7,,,,,
63000,,,,,,,3.2,,,,,
77500,,,,,,,4.2,,,,,
77500,,,,,,,4.6,,,,,
77500,,,,,,,3.2,,,,,
77500,,,,,,,3.5,,,,,
77500,,,,,,,3.7,,,,,
77500,,,,,,,3.9,,,,,
77500,,,,,,,3.4,,,,,
77500,,,,,,,4.1,,,,,
77500,,,,,,,5.0,,,,,
77500,,,,,,,3.5,,,,,
77500,,,,,,,3.7,,,,,
77500,,,,,,,4.0,,,,,
